yarn run v1.22.19
$ ng config cli.cache.environment local && nodemon --exec "cross-env NODE_ENV=development yarn run serve"
[33m[nodemon] 2.0.22[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): config/**/*[39m
[33m[nodemon] watching extensions: json[39m
[32m[nodemon] starting `cross-env NODE_ENV=development yarn run serve`[39m
node:events:491
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
Emitted 'error' event on ReadStream instance at:
    at emitErrorNT (node:internal/streams/destroy:157:8)
    at errorOrDestroy (node:internal/streams/destroy:220:7)
    at node:internal/fs/streams:262:9
    at FSReqCallback.wrapper [as oncomplete] (node:fs:671:5) {
  errno: -9,
  code: 'EBADF',
  syscall: 'read'
}
error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
$ yarn base-href
$ ts-node --project ./tsconfig.ts-node.json scripts/base-href.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Setting baseHref to / in angular.json
$ ts-node --project ./tsconfig.ts-node.json scripts/serve.ts
Building [32m[1mdevelopment[22m[39m app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml

> dspace-angular@2023.02.00-SNAPSHOT ng-high-memory
> node --max_old_space_size=8192 node_modules/@angular/cli/bin/ng serve --host localhost --port 4000 --serve-path / --ssl false --configuration development

- Generating browser application bundles (phase: setup)...
Building development app config
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.yml
Overriding app config with /home/giuseppe/development/nodejs/dspace-angular-cris-7/config/config.dev.yml
Angular config.json file generated correctly at /home/giuseppe/development/nodejs/dspace-angular-cris-7/src/assets/config.json 

✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                     | Names                                                                                  |  Raw Size

35     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/browse-by/browse-by.module.ts:37:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

37     FormModule,
       ~~~~~~~~~~


Error: src/app/bulk-import/bulk-import-page.module.ts:14:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

14     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-form/collection-form.module.ts:10:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

10     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-form/collection-form.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     FormModule,
       ~~~~~~~~~~


Error: src/app/collection-page/collection-form/collection-form.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:25:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 25   imports: [
               ~
 26     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 35     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 36   ],
    ~~~


Error: src/app/collection-page/collection-page.module.ts:25:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 25   imports: [
               ~
 26     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 35     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 36   ],
    ~~~


Error: src/app/collection-page/collection-page.module.ts:27:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

27     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:30:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

30     EditItemPageModule,
       ~~~~~~~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:31:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

31     CollectionFormModule,
       ~~~~~~~~~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:32:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

32     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/collection-page.module.ts:33:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

33     DsoSharedModule,
       ~~~~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:27:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

27     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:29:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

29     CollectionFormModule,
       ~~~~~~~~~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:30:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

30     ResourcePoliciesModule,
       ~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:31:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

31     FormModule,
       ~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:32:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

32     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/collection-page/edit-collection-page/edit-collection-page.module.ts:33:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

33     AccessControlFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/community-list-page/community-list-page.module.ts:24:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

24     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/community-form/community-form.module.ts:10:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

10     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/community-form/community-form.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     FormModule,
       ~~~~~~~~~~


Error: src/app/community-page/community-form/community-form.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule
       ~~~~~~~~~~~~


Error: src/app/community-page/community-page.module.ts:35:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 35   imports: [
               ~
 36     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 43     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 44   ],
    ~~~


Error: src/app/community-page/community-page.module.ts:35:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 35   imports: [
               ~
 36     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 43     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 44   ],
    ~~~


Error: src/app/community-page/community-page.module.ts:37:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

37     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/community-page.module.ts:40:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

40     CommunityFormModule,
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/community-page/community-page.module.ts:41:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

41     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:24:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

24     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:26:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

26     CommunityFormModule,
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:27:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

27     ComcolModule,
       ~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:28:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

28     ResourcePoliciesModule,
       ~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/community-page/edit-community-page/edit-community-page.module.ts:29:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

29     AccessControlFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/cris-item-page/cris-item-page.module.ts:17:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

17     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/cris-item-page/cris-item-page.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     CrisLayoutModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/cris-item-page/cris-item-page.module.ts:19:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

19     StatisticsModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/cris-item-page/cris-item-page.module.ts:21:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

21     ItemSharedModule
       ~~~~~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout-matrix/cris-layout-box-container/boxes/metadata/rendering-types/advanced-attachment/bitstream-attachment/attachment-render/attachment-rendering.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     SearchModule,
       ~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout-matrix/cris-layout-box-container/boxes/metadata/rendering-types/advanced-attachment/bitstream-attachment/attachment-render/attachment-rendering.module.ts:19:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

19     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:166:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

166   imports: [
               ~
167     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
177     FormModule
    ~~~~~~~~~~~~~~
178   ],
    ~~~


Error: src/app/cris-layout/cris-layout.module.ts:166:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

166   imports: [
               ~
167     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
177     FormModule
    ~~~~~~~~~~~~~~
178   ],
    ~~~


Error: src/app/cris-layout/cris-layout.module.ts:168:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

168     SharedModule,
        ~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:170:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

170     MyDSpacePageModule,
        ~~~~~~~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:173:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

173     ComcolModule,
        ~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:176:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

176     AttachmentRenderingModule,
        ~~~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/cris-layout/cris-layout.module.ts:177:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

177     FormModule
        ~~~~~~~~~~


Error: src/app/dso-shared/dso-shared.module.ts:13:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

13     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/edit-item-relationships/edit-item-relationships.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 18     SearchModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 19   ]
    ~~~


Error: src/app/edit-item-relationships/edit-item-relationships.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 18     SearchModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 19   ]
    ~~~


Error: src/app/edit-item-relationships/edit-item-relationships.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 18     SearchModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 19   ]
    ~~~


Error: src/app/edit-item/edit-item.module.ts:11:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

11     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/edit-item/edit-item.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SubmissionModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/entity-groups/journal-entities/journal-entities.module.ts:50:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 50   imports: [
               ~
 51     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 56     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 57   ],
    ~~~


Error: src/app/entity-groups/journal-entities/journal-entities.module.ts:52:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

52     ItemSharedModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/entity-groups/journal-entities/journal-entities.module.ts:53:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

53     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/entity-groups/research-entities/research-entities.module.ts:73:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 73   imports: [
               ~
 74     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 81     ContextMenuModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 82   ],
    ~~~


Error: src/app/entity-groups/research-entities/research-entities.module.ts:75:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

75     ItemSharedModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/entity-groups/research-entities/research-entities.module.ts:76:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

76     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/explore-page/explore-page.module.ts:13:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

13     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/explore-page/explore-page.module.ts:14:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

14     ExploreModule
       ~~~~~~~~~~~~~


Error: src/app/external-log-in/external-login.module.ts:21:27 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

21   imports: [CommonModule, SharedModule],
                             ~~~~~~~~~~~~


Error: src/app/external-login-email-confirmation-page/external-login-email-confirmation-page.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     ExternalLoginModule,
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/external-login-page/external-login-page.module.ts:22:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

22     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/external-login-page/external-login-page.module.ts:23:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

23     ExternalLoginModule
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/external-login-review-account-info-page/external-login-review-account-info-page.module.ts:25:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

25     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/external-login-review-account-info-page/external-login-review-account-info-page.module.ts:27:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

27     ExternalLoginModule
       ~~~~~~~~~~~~~~~~~~~


Error: src/app/footer/footer.module.ts:19:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

19     ExploreModule,
       ~~~~~~~~~~~~~


Error: src/app/footer/footer.module.ts:20:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

20     SharedModule
       ~~~~~~~~~~~~


Error: src/app/forgot-password/forgot-password.module.ts:15:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

15     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/forgot-password/forgot-password.module.ts:17:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

17     RegisterEmailFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/forgot-password/forgot-password.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     ProfilePageModule,
       ~~~~~~~~~~~~~~~~~


Error: src/app/health-page/health-page.module.ts:22:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

22     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/home-page/home-page.module.ts:30:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 30   imports: [
               ~
 31     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 38     StatisticsModule.forRoot()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 39   ],
    ~~~


Error: src/app/home-page/home-page.module.ts:30:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 30   imports: [
               ~
 31     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 38     StatisticsModule.forRoot()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 39   ],
    ~~~


Error: src/app/home-page/home-page.module.ts:30:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 30   imports: [
               ~
 31     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 38     StatisticsModule.forRoot()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 39   ],
    ~~~


Error: src/app/home-page/home-page.module.ts:30:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 30   imports: [
               ~
 31     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 38     StatisticsModule.forRoot()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 39   ],
    ~~~


Error: src/app/home-page/home-page.module.ts:35:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

35     ExploreModule,
       ~~~~~~~~~~~~~


Error: src/app/home-page/home-page.module.ts:37:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

37     OpenaireModule,
       ~~~~~~~~~~~~~~


Error: src/app/import-external-page/import-external-page.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 20     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 21   ],
    ~~~


Error: src/app/import-external-page/import-external-page.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 20     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 21   ],
    ~~~


Error: src/app/import-external-page/import-external-page.module.ts:13:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 13   imports: [
               ~
 14     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 20     ResearchEntitiesModule.withEntryComponents()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 21   ],
    ~~~


Error: src/app/import-external-page/import-external-page.module.ts:18:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

18     SubmissionModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/info/info.module.ts:35:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

35     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/invitation/invitation.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/item-page/alerts/item-alerts.component.ts:13:14 - error NG6007: The Component 'ItemAlertsComponent' is declared by more than one NgModule.

13 export class ItemAlertsComponent {
                ~~~~~~~~~~~~~~~~~~~

  src/app/item-page/item-shared.module.ts:60:14
    60 export class ItemSharedModule { }
                    ~~~~~~~~~~~~~~~~
    'ItemAlertsComponent' is listed in the declarations of the NgModule 'ItemSharedModule'.
  src/app/item-page/item-page.module.ts:137:14
    137 export class ItemPageModule {
                     ~~~~~~~~~~~~~~
    'ItemAlertsComponent' is listed in the declarations of the NgModule 'ItemPageModule'.


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:59:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

59     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:62:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

62     SearchPageModule,
       ~~~~~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:64:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

64     ResourcePoliciesModule,
       ~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:66:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

66     ItemVersionsModule,
       ~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:67:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

67     DsoSharedModule,
       ~~~~~~~~~~~~~~~


Error: src/app/item-page/edit-item-page/edit-item-page.module.ts:69:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

69     AccessControlFormModule,
       ~~~~~~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:110:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

110   imports: [
               ~
111     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
127     MiradorViewerModule,
    ~~~~~~~~~~~~~~~~~~~~~~~~
128   ],
    ~~~


Error: src/app/item-page/item-page.module.ts:114:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

114     EditItemPageModule,
        ~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:115:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

115     ItemVersionsModule,
        ~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:116:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

116     ItemSharedModule,
        ~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:123:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

123     UploadModule,
        ~~~~~~~~~~~~


Error: src/app/item-page/item-page.module.ts:125:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

125     CrisItemPageModule,
        ~~~~~~~~~~~~~~~~~~


Error: src/app/item-page/item-shared.module.ts:45:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

45     SearchModule,
       ~~~~~~~~~~~~


Error: src/app/item-page/item-shared.module.ts:46:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

46     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/item-page/versions/item-versions.module.ts:21:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

21     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/login-page/login-page.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/logout-page/logout-page.module.ts:12:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

12     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/lookup-by-id/lookup-by-id.module.ts:15:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

15     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/lucky-search/lucky-search.module.ts:12:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 12   imports: [
               ~
 13     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 16     LuckySearchRoutingModule
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 17   ]
    ~~~


Error: src/app/lucky-search/lucky-search.module.ts:12:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 12   imports: [
               ~
 13     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 16     LuckySearchRoutingModule
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 17   ]
    ~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:38:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 38   imports: [
               ~
 39     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 45     UploadModule,
    ~~~~~~~~~~~~~~~~~
 46   ],
    ~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:40:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

40     SharedModule,
       ~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:41:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

41     SearchModule,
       ~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:44:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

44     OpenaireModule,
       ~~~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-page.module.ts:45:5 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

45     UploadModule,
       ~~~~~~~~~~~~


Error: src/app/my-dspace-page/my-dspace-search.module.ts:53:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 53   imports: [
               ~
 54     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
 59     JournalEntitiesModule.withEntryComponents(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 60   ],
    ~~~


Error: src/app/my-dspace-page/my-dspace-search.module.ts:53:12 - error NG6002: This import contains errors, which may affect components that depend on this NgModule.

 53   imports: [
               ~
 54     CommonModule,
    ~~~~~~~~~~~~~~~~~
... 
